,Unnamed: 0,Coast,Dogs not allowed,Established campsites,Fall foilage,Good for kids,Lakes,Mountain views,Old growth,Ridges/passes,Rivers,Summits,Waterfalls,Wildflowers/Meadows,Wildlife,elevation_gain,highest_point,hike_name,lat,long,numReports,number_votes,url,which_pass,super_region,sub_region,total_distance,stars
24,24,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3500.0,4301.0,Mount Rose,47.4956,-123.2676,270,24.0,https://www.wta.org/go-hiking/hikes/mount-rose,None,Olympic Peninsula, Hood Canal,6.4,3.67
28,28,0,0,1,0,1,0,0,1,0,1,0,0,0,0,600.0,3100.0,Upper Dungeness River,47.8776,-123.1369,46,3.0,https://www.wta.org/go-hiking/hikes/upper-dungeness-river,Northwest Forest Pass,Olympic Peninsula, Hood Canal,6.8,4.67
31,31,0,1,0,0,1,0,0,0,0,0,0,0,0,1,50.0,50.0,Mary E. Theler Wetlands Nature Preserve,47.4381,-122.8366,21,11.0,https://www.wta.org/go-hiking/hikes/mary-e-theler-wetlands-nature-preserve,,Olympic Peninsula, Kitsap Peninsula,3.5,3.09
32,32,1,1,0,0,1,0,1,1,0,1,0,0,0,1,360.0,360.0,Guillemot Cove,47.61600000000001,-122.9085,53,14.0,https://www.wta.org/go-hiking/hikes/guillemot-cove,None,Olympic Peninsula, Kitsap Peninsula,2.5,4.07
33,33,1,0,0,0,1,0,1,1,0,0,0,0,1,1,25.0,25.0,Kopachuck State Park Trail,47.3085,-122.6807,9,2.0,https://www.wta.org/go-hiking/hikes/kopachuck-state-park-trail,Discover Pass,Olympic Peninsula, Kitsap Peninsula,1.0,3.5
52,52,1,1,0,0,1,0,1,0,0,0,0,0,0,1,130.0,130.0,Dungeness Spit,48.1413,-123.1899,131,21.0,https://www.wta.org/go-hiking/hikes/dungeness-national-wildlife-refuge,Refuge Entrance Pass,Olympic Peninsula, Northern Coast,11.0,3.48
54,54,0,0,1,0,0,0,1,1,0,1,0,0,0,0,850.0,1850.0,Big Creek,47.4933,-123.211,189,26.0,https://www.wta.org/go-hiking/hikes/big-creek,Northwest Forest Pass,Olympic Peninsula, Hood Canal,4.3,3.92
55,55,0,0,0,0,0,0,1,0,0,0,1,0,1,1,2000.0,2804.0,Mount Walker,47.7756,-122.9137,235,20.0,https://www.wta.org/go-hiking/hikes/mount-walker,None,Olympic Peninsula, Hood Canal,4.0,3.2
191,191,1,0,0,0,1,0,0,0,0,0,0,0,0,0,150.0,200.0,Burfoot Park,47.1325,-122.9017,7,5.0,https://www.wta.org/go-hiking/hikes/burfoot-park,,Olympic Peninsula, Olympia,3.0,3.0
224,224,1,1,1,0,0,0,0,0,0,0,0,0,0,1,100.0,350.0,Cape Alava Loop (Ozette Triangle),48.1536,-124.6679,242,43.0,https://www.wta.org/go-hiking/hikes/lake-ozette,National Park Pass,Olympic Peninsula, Pacific Coast,9.4,4.14
243,243,0,1,1,0,1,0,1,1,0,1,0,0,0,1,300.0,800.0,Hoh River Trail to Five Mile Island,47.8597,-123.9337,163,20.0,https://www.wta.org/go-hiking/hikes/hoh-river,National Park Pass,Olympic Peninsula, Pacific Coast,10.6,3.6
244,244,0,1,1,0,0,1,1,1,0,0,0,1,1,1,3900.0,4600.0,Upper Lena Lake,47.6009,-123.1456,168,21.0,https://www.wta.org/go-hiking/hikes/upper-lena-lake,Northwest Forest Pass,Olympic Peninsula, Hood Canal,14.0,4.19
245,245,0,0,0,0,1,1,1,0,0,0,0,0,0,0,250.0,700.0,Spruce Railroad Trail,48.0933,-123.8025,98,23.0,https://www.wta.org/go-hiking/hikes/spruce-railroad,None,Olympic Peninsula, Northern Coast,8.0,4.0
246,246,0,0,1,0,1,0,0,1,0,1,0,0,1,0,800.0,1500.0,Lower Gray Wolf River,47.967,-123.1274,183,17.0,https://www.wta.org/go-hiking/hikes/gray-wolf-river,None,Olympic Peninsula, Hood Canal,8.4,3.76
247,247,0,0,0,0,0,0,1,1,0,0,1,1,1,0,3010.0,6260.0,Mount Townsend,47.8564,-123.0359,551,39.0,https://www.wta.org/go-hiking/hikes/mount-townsend,None,Olympic Peninsula, Hood Canal,8.0,4.1
248,248,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1300.0,2000.0,Lena Lake,47.5997,-123.1512,604,59.0,https://www.wta.org/go-hiking/hikes/lena-lake,Northwest Forest Pass,Olympic Peninsula, Hood Canal,7.2,4.14
249,249,1,1,1,0,1,0,0,0,0,1,0,0,0,0,200.0,200.0,Shi Shi Beach and Point of the Arches,48.2937,-124.6651,242,56.0,https://www.wta.org/go-hiking/hikes/north-shi-shi-access,,Olympic Peninsula, Pacific Coast,8.0,4.39
250,250,0,0,0,0,0,0,1,1,1,0,1,0,1,1,3300.0,5944.0,Mount Ellinor,47.5066,-123.2321,664,78.0,https://www.wta.org/go-hiking/hikes/mount-ellinor,Northwest Forest Pass,Olympic Peninsula, Hood Canal,6.2,4.49
251,251,0,0,1,0,1,0,1,1,1,1,0,1,1,1,3489.0,6000.0,Marmot Pass - Upper Big Quilcene,47.8278,-123.0408,475,51.0,https://www.wta.org/go-hiking/hikes/marmot-pass-upper-big-quilcene,Northwest Forest Pass,Olympic Peninsula, Hood Canal,11.5,4.33
275,275,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1000.0,1639.0,Green Mountain - Gold Creek Trail,47.5517,-122.8266,152,23.0,https://www.wta.org/go-hiking/hikes/green-mountain-1,Discover Pass,Olympic Peninsula, Kitsap Peninsula,5.0,3.61
276,276,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2700.0,2500.0,Notch Pass,47.8262,-122.9389,72,8.0,https://www.wta.org/go-hiking/hikes/notch-pass,None,Olympic Peninsula, Hood Canal,8.6,4.0
278,278,0,0,0,0,1,1,0,1,0,1,0,0,0,1,250.0,350.0,Newberry Hill Heritage Park,47.6345,-122.7548,21,4.0,https://www.wta.org/go-hiking/hikes/newberry-hill-heritage-park,None,Olympic Peninsula, Kitsap Peninsula,13.0,4.0
315,315,0,0,0,0,1,0,0,1,0,1,0,1,0,0,500.0,1100.0,Marymere Falls,48.0578,-123.7884,100,22.0,https://www.wta.org/go-hiking/hikes/marymere-falls,National Park Pass,Olympic Peninsula, Northern Coast,1.8,3.77
